Código de Dirección;Nombre de Dirección;Cliente;Dirección;Comuna;Lat1;Lng1;Lat;Lng;Conductor designado
2859;57 - HI VITACURA;WALMART;Buenaventura 1770;Vitacura;-333868748;-70567914;-33.3868748;-70.567914;Carlos Meneses
2886;97 - HI PTE NUEVO;WALMART;Av. Las Condes 12916;Lo Barnechea;-333696801;-705121767;-33.3696801;-70.5121767;Carlos Meneses
2780;J512 - J LA REINA;CENCOSUD;Av. Francisco Bilbao 8750;Las Condes;-334279259;-705408096;-33.4279259;-70.5408096;Carlos Meneses
2765;J511 - J COSTANERA;CENCOSUD;Avda. Andrés Bello 2465;Providencia;-334181063;-706082252;-33.4181063;-70.6082252;Carlos Meneses
2867;88 - HI LOS DOMINICOS;WALMART;Camino El Alba 11865;Las Condes;-334019711;-705158954;-33.4019711;-70.5158954;Carlos Meneses
2119;DARK COSTANERA;CENCOSUD;Avenida Andrés Bello 2465;Providencia;-334181063;-706082252;-33.4181063;-70.6082252;Carlos Meneses
2903;137 - HI SAN PABLO;WALMART;Neptuno 720;Lo prado;-33445058;-707245128;-33.445058;-70.7245128;José Cayul
2130;DARK STORE LA DEHESA;CENCOSUD;La Dehesa 1445;Lo Barnechea;-333570924;-705152012;-33.3570924;-70.5152012;Carlos Meneses
2934;511 - BA VIVACETA;WALMART;Av. Fermín Vivaceta 827;Independencia;-33422676;-706619243;-33.422676;-70.6619243;José Cayul
2885;15 - EX ESTOR;WALMART;Av. Las Condes 10295;Las Condes;-333850168;-705334671;-33.3850168;-70.5334671;Carlos Meneses
2890;86 - HI RECOLETA;WALMART;Recoleta 3501;Recoleta;-333934428;-70641266;-33.3934428;-70.641266;José Cayul
2879;41 - HI HUECHURABA;WALMART;Av. Américo Vespucio 1737;Huechuraba;-33363549718;-70680414438;-33.363549718;-70.680414438;José Cayul
2882;74 - EX TOMAS MORO;WALMART;Avenida Tomás Moro 1590;Las Condes;-334248574;-705534419;-33.4248574;-70.5534419;Carlos Meneses
2902;139 - EX PROJA;WALMART;Av. Padre Sergio Correa;Colina;-3327703102;-70627635718;-33.27703102;-70.627635718;José Cayul
